

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Nov 17 22:00:28 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F45K22
  6317 ;;      Locals:         0       6       0       0       0       0       0
  6318 ;;      Temps:          0       0       0       0       0       0       0
  6319 ;;      Totals:         0       9       0       0       0       0       0
  6320 ;;Total ram usage:        9 bytes
  6321 ;; Hardware stack levels used:    1
  6322 ;; Hardware stack levels required when called:    8
  6323 ;; This function calls:
  6324 ;;		___awtoft
  6325 ;;		___ftdiv
  6326 ;;		___ftge
  6327 ;;		___ftmul
  6328 ;;		___ftneg
  6329 ;;		___ftsub
  6330 ;;		___fttol
  6331 ;;		_eval_poly
  6332 ;;		_floor
  6333 ;;		_ldexp
  6334 ;; This function is called by:
  6335 ;;		_pow
  6336 ;; This function uses a non-reentrant model
  6337 ;;
  6338                           
  6339                           	psect	text15
  6340  0037BE                     __ptext15:
  6341                           	opt callstack 0
  6342  0037BE                     _exp:
  6343                           	opt callstack 20
  6344                           
  6345                           ;incstack = 0
  6346  0037BE  0100               	movlb	0	; () banked
  6347  0037C0  51B8               	movf	exp@x& (0+255),w,b
  6348  0037C2  11B9               	iorwf	(exp@x+1)& (0+255),w,b
  6349  0037C4  11BA               	iorwf	(exp@x+2)& (0+255),w,b
  6350  0037C6  A4D8               	btfss	status,2,c
  6351  0037C8  D007               	goto	l10859
  6352                           
  6353                           ; BSR set to: 0
  6354  0037CA  0E00               	movlw	0
  6355  0037CC  6FB8               	movwf	?_exp& (0+255),b
  6356  0037CE  0E80               	movlw	128
  6357  0037D0  6FB9               	movwf	(?_exp+1)& (0+255),b
  6358  0037D2  0E3F               	movlw	63
  6359  0037D4  6FBA               	movwf	(?_exp+2)& (0+255),b
  6360  0037D6  0012               	return	
  6361  0037D8                     l10859:
  6362                           
  6363                           ; BSR set to: 0
  6364  0037D8  0E72               	movlw	114
  6365  0037DA  6E1A               	movwf	___ftge@ff1,c
  6366  0037DC  0E31               	movlw	49
  6367  0037DE  6E1B               	movwf	___ftge@ff1+1,c
  6368  0037E0  0E44               	movlw	68
  6369  0037E2  6E1C               	movwf	___ftge@ff1+2,c
  6370  0037E4  C0B8  F01D         	movff	exp@x,___ftge@ff2
  6371  0037E8  C0B9  F01E         	movff	exp@x+1,___ftge@ff2+1
  6372  0037EC  C0BA  F01F         	movff	exp@x+2,___ftge@ff2+2
  6373  0037F0  EC5F  F027         	call	___ftge	;wreg free
  6374  0037F4  B0D8               	btfsc	status,0,c
  6375  0037F6  D00D               	goto	l10865
  6376  0037F8  0E00               	movlw	0
  6377  0037FA  0101               	movlb	1	; () banked
  6378  0037FC  6F32               	movwf	(_errno+1)& (0+255),b
  6379  0037FE  0E22               	movlw	34
  6380  003800  6F31               	movwf	_errno& (0+255),b
  6381  003802  0EFF               	movlw	255
  6382  003804  0100               	movlb	0	; () banked
  6383  003806  6FB8               	movwf	?_exp& (0+255),b
  6384  003808  0E7F               	movlw	127
  6385  00380A  6FB9               	movwf	(?_exp+1)& (0+255),b
  6386  00380C  0E7F               	movlw	127
  6387  00380E  6FBA               	movwf	(?_exp+2)& (0+255),b
  6388  003810  0012               	return	
  6389  003812                     l10865:
  6390  003812  C0B8  F01A         	movff	exp@x,___ftge@ff1
  6391  003816  C0B9  F01B         	movff	exp@x+1,___ftge@ff1+1
  6392  00381A  C0BA  F01C         	movff	exp@x+2,___ftge@ff1+2
  6393  00381E  0E49               	movlw	73
  6394  003820  6E1D               	movwf	___ftge@ff2,c
  6395  003822  0E3A               	movlw	58
  6396  003824  6E1E               	movwf	___ftge@ff2+1,c
  6397  003826  0EC4               	movlw	196
  6398  003828  6E1F               	movwf	___ftge@ff2+2,c
  6399  00382A  EC5F  F027         	call	___ftge	;wreg free
  6400  00382E  B0D8               	btfsc	status,0,c
  6401  003830  D00D               	goto	l10871
  6402  003832  0E00               	movlw	0
  6403  003834  0101               	movlb	1	; () banked
  6404  003836  6F32               	movwf	(_errno+1)& (0+255),b
  6405  003838  0E22               	movlw	34
  6406  00383A  6F31               	movwf	_errno& (0+255),b
  6407  00383C  0E00               	movlw	0
  6408  00383E  0100               	movlb	0	; () banked
  6409  003840  6FB8               	movwf	?_exp& (0+255),b
  6410  003842  0E00               	movlw	0
  6411  003844  6FB9               	movwf	(?_exp+1)& (0+255),b
  6412  003846  0E00               	movlw	0
  6413  003848  6FBA               	movwf	(?_exp+2)& (0+255),b
  6414  00384A  0012               	return	
  6415  00384C                     l10871:
  6416  00384C  0100               	movlb	0	; () banked
  6417  00384E  AFBA               	btfss	(exp@x+2)& (0+255),7,b
  6418  003850  D002               	goto	u13030
  6419  003852  0E01               	movlw	1
  6420  003854  D001               	goto	u13040
  6421  003856                     u13030:
  6422  003856  0E00               	movlw	0
  6423  003858                     u13040:
  6424  003858  6FC0               	movwf	exp@sign& (0+255),b
  6425                           
  6426                           ; BSR set to: 0
  6427  00385A  51C0               	movf	exp@sign& (0+255),w,b
  6428  00385C  B4D8               	btfsc	status,2,c
  6429  00385E  D00E               	goto	l2546
  6430                           
  6431                           ; BSR set to: 0
  6432  003860  C0B8  F01A         	movff	exp@x,___ftneg@f1
  6433  003864  C0B9  F01B         	movff	exp@x+1,___ftneg@f1+1
  6434  003868  C0BA  F01C         	movff	exp@x+2,___ftneg@f1+2
  6435  00386C  ECB6  F02C         	call	___ftneg	;wreg free
  6436  003870  C01A  F0B8         	movff	?___ftneg,exp@x
  6437  003874  C01B  F0B9         	movff	?___ftneg+1,exp@x+1
  6438  003878  C01C  F0BA         	movff	?___ftneg+2,exp@x+2
  6439  00387C                     l2546:
  6440  00387C  C0B8  F081         	movff	exp@x,___ftmul@f1
  6441  003880  C0B9  F082         	movff	exp@x+1,___ftmul@f1+1
  6442  003884  C0BA  F083         	movff	exp@x+2,___ftmul@f1+2
  6443  003888  0EAA               	movlw	170
  6444  00388A  0100               	movlb	0	; () banked
  6445  00388C  6F84               	movwf	___ftmul@f2& (0+255),b
  6446  00388E  0EB8               	movlw	184
  6447  003890  6F85               	movwf	(___ftmul@f2+1)& (0+255),b
  6448  003892  0E3F               	movlw	63
  6449  003894  6F86               	movwf	(___ftmul@f2+2)& (0+255),b
  6450  003896  ECCB  F020         	call	___ftmul	;wreg free
  6451  00389A  C081  F0B8         	movff	?___ftmul,exp@x
  6452  00389E  C082  F0B9         	movff	?___ftmul+1,exp@x+1
  6453  0038A2  C083  F0BA         	movff	?___ftmul+2,exp@x+2
  6454  0038A6  C0B8  F0B0         	movff	exp@x,floor@x
  6455  0038AA  C0B9  F0B1         	movff	exp@x+1,floor@x+1
  6456  0038AE  C0BA  F0B2         	movff	exp@x+2,floor@x+2
  6457  0038B2  EC34  F022         	call	_floor	;wreg free
  6458  0038B6  C0B0  F0BB         	movff	?_floor,_exp$4008
  6459  0038BA  C0B1  F0BC         	movff	?_floor+1,_exp$4008+1
  6460  0038BE  C0B2  F0BD         	movff	?_floor+2,_exp$4008+2
  6461  0038C2  C0BB  F097         	movff	_exp$4008,___fttol@f1
  6462  0038C6  C0BC  F098         	movff	_exp$4008+1,___fttol@f1+1
  6463  0038CA  C0BD  F099         	movff	_exp$4008+2,___fttol@f1+2
  6464  0038CE  EC7D  F023         	call	___fttol	;wreg free
  6465  0038D2  C097  F0BE         	movff	?___fttol,exp@exponent
  6466  0038D6  C098  F0BF         	movff	?___fttol+1,exp@exponent+1
  6467  0038DA  C0B8  F06C         	movff	exp@x,___ftsub@f1
  6468  0038DE  C0B9  F06D         	movff	exp@x+1,___ftsub@f1+1
  6469  0038E2  C0BA  F06E         	movff	exp@x+2,___ftsub@f1+2
  6470  0038E6  C0BE  F022         	movff	exp@exponent,___awtoft@c
  6471  0038EA  C0BF  F023         	movff	exp@exponent+1,___awtoft@c+1
  6472  0038EE  EC47  F02B         	call	___awtoft	;wreg free
  6473  0038F2  C022  F06F         	movff	?___awtoft,___ftsub@f2
  6474  0038F6  C023  F070         	movff	?___awtoft+1,___ftsub@f2+1
  6475  0038FA  C024  F071         	movff	?___awtoft+2,___ftsub@f2+2
  6476  0038FE  ECAA  F02A         	call	___ftsub	;wreg free
  6477  003902  C06C  F0B8         	movff	?___ftsub,exp@x
  6478  003906  C06D  F0B9         	movff	?___ftsub+1,exp@x+1
  6479  00390A  C06E  F0BA         	movff	?___ftsub+2,exp@x+2
  6480  00390E  C0B8  F090         	movff	exp@x,eval_poly@x
  6481  003912  C0B9  F091         	movff	exp@x+1,eval_poly@x+1
  6482  003916  C0BA  F092         	movff	exp@x+2,eval_poly@x+2
  6483  00391A  0EA1               	movlw	low exp@coeff
  6484  00391C  0100               	movlb	0	; () banked
  6485  00391E  6F93               	movwf	eval_poly@d& (0+255),b
  6486  003920  0E7E               	movlw	high exp@coeff
  6487  003922  6F94               	movwf	(eval_poly@d+1)& (0+255),b
  6488  003924  0E00               	movlw	0
  6489  003926  6F96               	movwf	(eval_poly@n+1)& (0+255),b
  6490  003928  0E09               	movlw	9
  6491  00392A  6F95               	movwf	eval_poly@n& (0+255),b
  6492  00392C  ECA5  F022         	call	_eval_poly	;wreg free
  6493  003930  C090  F09C         	movff	?_eval_poly,ldexp@value
  6494  003934  C091  F09D         	movff	?_eval_poly+1,ldexp@value+1
  6495  003938  C092  F09E         	movff	?_eval_poly+2,ldexp@value+2
  6496  00393C  C0BE  F09F         	movff	exp@exponent,ldexp@newexp
  6497  003940  C0BF  F0A0         	movff	exp@exponent+1,ldexp@newexp+1
  6498  003944  ECE8  F023         	call	_ldexp	;wreg free
  6499  003948  C09C  F0B8         	movff	?_ldexp,exp@x
  6500  00394C  C09D  F0B9         	movff	?_ldexp+1,exp@x+1
  6501  003950  C09E  F0BA         	movff	?_ldexp+2,exp@x+2
  6502  003954  0100               	movlb	0	; () banked
  6503  003956  51C0               	movf	exp@sign& (0+255),w,b
  6504  003958  B4D8               	btfsc	status,2,c
  6505  00395A  D025               	goto	l2547
  6506                           
  6507                           ; BSR set to: 0
  6508  00395C  29B8               	incf	exp@x& (0+255),w,b
  6509  00395E  E10E               	bnz	l10893
  6510  003960  0E7F               	movlw	127
  6511  003962  19B9               	xorwf	(exp@x+1)& (0+255),w,b
  6512  003964  E10B               	bnz	l10893
  6513  003966  0E7F               	movlw	127
  6514  003968  19BA               	xorwf	(exp@x+2)& (0+255),w,b
  6515  00396A  A4D8               	btfss	status,2,c
  6516  00396C  D007               	goto	l10893
  6517                           
  6518                           ; BSR set to: 0
  6519  00396E  0E00               	movlw	0
  6520  003970  6FB8               	movwf	?_exp& (0+255),b
  6521  003972  0E00               	movlw	0
  6522  003974  6FB9               	movwf	(?_exp+1)& (0+255),b
  6523  003976  0E00               	movlw	0
  6524  003978  6FBA               	movwf	(?_exp+2)& (0+255),b
  6525  00397A  0012               	return	
  6526  00397C                     l10893:
  6527                           
  6528                           ; BSR set to: 0
  6529  00397C  0E00               	movlw	0
  6530  00397E  6F72               	movwf	___ftdiv@f1& (0+255),b
  6531  003980  0E80               	movlw	128
  6532  003982  6F73               	movwf	(___ftdiv@f1+1)& (0+255),b
  6533  003984  0E3F               	movlw	63
  6534  003986  6F74               	movwf	(___ftdiv@f1+2)& (0+255),b
  6535  003988  C0B8  F075         	movff	exp@x,___ftdiv@f2
  6536  00398C  C0B9  F076         	movff	exp@x+1,___ftdiv@f2+1
  6537  003990  C0BA  F077         	movff	exp@x+2,___ftdiv@f2+2
  6538  003994  ECC0  F021         	call	___ftdiv	;wreg free
  6539  003998  C072  F0B8         	movff	?___ftdiv,?_exp
  6540  00399C  C073  F0B9         	movff	?___ftdiv+1,?_exp+1
  6541  0039A0  C074  F0BA         	movff	?___ftdiv+2,?_exp+2
  6542  0039A4  0012               	return	
  6543  0039A6                     l2547:
  6544                           
  6545                           ; BSR set to: 0
  6546  0039A6  C0B8  F0B8         	movff	exp@x,?_exp
  6547  0039AA  C0B9  F0B9         	movff	exp@x+1,?_exp+1
  6548  0039AE  C0BA  F0BA         	movff	exp@x+2,?_exp+2
  6549  0039B2  0012               	return		;funcret
  6550  0039B4                     __end_of_exp:
  6551                           	opt callstack 0
  6552                           
  6553 ;; *************** function _ldexp *****************
  6554 ;; Defined at:
  6555 ;;		line 277 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\frexp.c"
  6556 ;; Parameters:    Size  Location     Type
  6557 ;;  value           3   60[BANK0 ] unsigned char 
  6558 ;;  newexp          2   63[BANK0 ] int 
  6559 ;; Auto vars:     Size  Location     Type
  6560 ;;		None
  6561 ;; Return value:  Size  Location     Type
  6562 ;;                  3   60[BANK0 ] int 
  6563 ;; Registers used:
  6564 ;;		wreg, status,2, status,0
  6565 ;; Tracked objects:
  6566 ;;		On entry : 0/0
  6567 ;;		On exit  : 0/0
  6568 ;;		Unchanged: 0/0
  6569 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6570 ;;      Params:         0       5       0       0       0       0       0
  6571 ;;      Locals:         0       0       0       0       0       0       0
  6572 ;;      Temps:          0       2       0       0       0       0       0
  6573 ;;      Totals:         0       7       0       0       0       0       0
  6574 ;;Total ram usage:        7 bytes
  6575 ;; Hardware stack levels used:    1
  6576 ;; Hardware stack levels required when called:    5
  6577 ;; This function calls:
  6578 ;;		Nothing
  6579 ;; This function is called by:
  6580 ;;		_exp
  6581 ;; This function uses a non-reentrant model
  6582 ;;
  6583                           
  6584                           	psect	text16
  6585  0047D0                     __ptext16:
  6586                           	opt callstack 0
  6587  0047D0                     _ldexp:
  6588                           	opt callstack 22
  6589                           
  6590                           ;incstack = 0
  6591  0047D0  0100               	movlb	0	; () banked
  6592  0047D2  519C               	movf	ldexp@value& (0+255),w,b
  6593  0047D4  119D               	iorwf	(ldexp@value+1)& (0+255),w,b
  6594  0047D6  119E               	iorwf	(ldexp@value+2)& (0+255),w,b
  6595  0047D8  A4D8               	btfss	status,2,c
  6596  0047DA  D007               	goto	l10577
  6597                           
  6598                           ; BSR set to: 0
  6599  0047DC  0E00               	movlw	0
  6600  0047DE  6F9C               	movwf	?_ldexp& (0+255),b
  6601  0047E0  0E00               	movlw	0
  6602  0047E2  6F9D               	movwf	(?_ldexp+1)& (0+255),b
  6603  0047E4  0E00               	movlw	0
  6604  0047E6  6F9E               	movwf	(?_ldexp+2)& (0+255),b
  6605  0047E8  0012               	return	
  6606  0047EA                     l10577:
  6607                           
  6608                           ; BSR set to: 0
  6609  0047EA  519E               	movf	(ldexp@value+2)& (0+255),w,b
  6610  0047EC  0B7F               	andlw	127
  6611  0047EE  6FA1               	movwf	??_ldexp& (0+255),b
  6612  0047F0  6BA2               	clrf	(??_ldexp+1)& (0+255),b
  6613  0047F2  90D8               	bcf	status,0,c
  6614  0047F4  37A1               	rlcf	??_ldexp& (0+255),f,b
  6615  0047F6  37A2               	rlcf	(??_ldexp+1)& (0+255),f,b
  6616  0047F8  51A1               	movf	??_ldexp& (0+255),w,b
  6617  0047FA  279F               	addwf	ldexp@newexp& (0+255),f,b
  6618  0047FC  51A2               	movf	(??_ldexp+1)& (0+255),w,b
  6619  0047FE  23A0               	addwfc	(ldexp@newexp+1)& (0+255),f,b
  6620  004800  AF9D               	btfss	(ldexp@value+1)& (0+255),7,b
  6621  004802  D003               	goto	u12280
  6622  004804  6BA1               	clrf	??_ldexp& (0+255),b
  6623  004806  2BA1               	incf	??_ldexp& (0+255),f,b
  6624  004808  D002               	goto	u12288
  6625  00480A                     u12280:
  6626  00480A  0100               	movlb	0	; () banked
  6627  00480C  6BA1               	clrf	??_ldexp& (0+255),b
  6628  00480E                     u12288:
  6629  00480E  51A1               	movf	??_ldexp& (0+255),w,b
  6630  004810  279F               	addwf	ldexp@newexp& (0+255),f,b
  6631  004812  0E00               	movlw	0
  6632  004814  23A0               	addwfc	(ldexp@newexp+1)& (0+255),f,b
  6633  004816  AFA0               	btfss	(ldexp@newexp+1)& (0+255),7,b
  6634  004818  D00D               	goto	l10585
  6635                           
  6636                           ; BSR set to: 0
  6637  00481A  0E00               	movlw	0
  6638  00481C  0101               	movlb	1	; () banked
  6639  00481E  6F32               	movwf	(_errno+1)& (0+255),b
  6640  004820  0E22               	movlw	34
  6641  004822  6F31               	movwf	_errno& (0+255),b
  6642  004824  0E00               	movlw	0
  6643  004826  0100               	movlb	0	; () banked
  6644  004828  6F9C               	movwf	?_ldexp& (0+255),b
  6645  00482A  0E00               	movlw	0
  6646  00482C  6F9D               	movwf	(?_ldexp+1)& (0+255),b
  6647  00482E  0E00               	movlw	0
  6648  004830  6F9E               	movwf	(?_ldexp+2)& (0+255),b
  6649  004832  0012               	return	
  6650  004834                     l10585:
  6651                           
  6652                           ; BSR set to: 0
  6653  004834  BFA0               	btfsc	(ldexp@newexp+1)& (0+255),7,b
  6654  004836  D019               	goto	l10601
  6655  004838  05A0               	decf	(ldexp@newexp+1)& (0+255),w,b
  6656  00483A  A0D8               	btfss	status,0,c
  6657  00483C  D016               	goto	l10601
  6658                           
  6659                           ; BSR set to: 0
  6660  00483E  0E00               	movlw	0
  6661  004840  0101               	movlb	1	; () banked
  6662  004842  6F32               	movwf	(_errno+1)& (0+255),b
  6663  004844  0E22               	movlw	34
  6664  004846  6F31               	movwf	_errno& (0+255),b
  6665                           
  6666                           ; BSR set to: 1
  6667  004848  0100               	movlb	0	; () banked
  6668  00484A  AF9E               	btfss	(ldexp@value+2)& (0+255),7,b
  6669  00484C  D007               	goto	l10597
  6670                           
  6671                           ; BSR set to: 0
  6672  00484E  0EFF               	movlw	255
  6673  004850  6F9C               	movwf	?_ldexp& (0+255),b
  6674  004852  0E7F               	movlw	127
  6675  004854  6F9D               	movwf	(?_ldexp+1)& (0+255),b
  6676  004856  0EFF               	movlw	255
  6677  004858  6F9E               	movwf	(?_ldexp+2)& (0+255),b
  6678  00485A  0012               	return	
  6679  00485C                     l10597:
  6680                           
  6681                           ; BSR set to: 0
  6682  00485C  0EFF               	movlw	255
  6683  00485E  6F9C               	movwf	?_ldexp& (0+255),b
  6684  004860  0E7F               	movlw	127
  6685  004862  6F9D               	movwf	(?_ldexp+1)& (0+255),b
  6686  004864  0E7F               	movlw	127
  6687  004866  6F9E               	movwf	(?_ldexp+2)& (0+255),b
  6688  004868  0012               	return	
  6689  00486A                     l10601:
  6690                           
  6691                           ; BSR set to: 0
  6692  00486A  35A0               	rlcf	(ldexp@newexp+1)& (0+255),w,b
  6693  00486C  31A0               	rrcf	(ldexp@newexp+1)& (0+255),w,b
  6694  00486E  6FA2               	movwf	(??_ldexp+1)& (0+255),b
  6695  004870  319F               	rrcf	ldexp@newexp& (0+255),w,b
  6696  004872  6FA1               	movwf	??_ldexp& (0+255),b
  6697  004874  519E               	movf	(ldexp@value+2)& (0+255),w,b
  6698  004876  19A1               	xorwf	??_ldexp& (0+255),w,b
  6699  004878  0B80               	andlw	-128
  6700  00487A  19A1               	xorwf	??_ldexp& (0+255),w,b
  6701  00487C  6F9E               	movwf	(ldexp@value+2)& (0+255),b
  6702  00487E  C09F  F0A1         	movff	ldexp@newexp,??_ldexp
  6703  004882  0E01               	movlw	1
  6704  004884  17A1               	andwf	??_ldexp& (0+255),f,b
  6705  004886  33A1               	rrcf	??_ldexp& (0+255),f,b
  6706  004888  33A1               	rrcf	??_ldexp& (0+255),f,b
  6707  00488A  519D               	movf	(ldexp@value+1)& (0+255),w,b
  6708  00488C  19A1               	xorwf	??_ldexp& (0+255),w,b
  6709  00488E  0B7F               	andlw	-129
  6710  004890  19A1               	xorwf	??_ldexp& (0+255),w,b
  6711  004892  6F9D               	movwf	(ldexp@value+1)& (0+255),b
  6712                           
  6713                           ; BSR set to: 0
  6714  004894  C09C  F09C         	movff	ldexp@value,?_ldexp
  6715  004898  C09D  F09D         	movff	ldexp@value+1,?_ldexp+1
  6716  00489C  C09E  F09E         	movff	ldexp@value+2,?_ldexp+2
  6717                           
  6718                           ; BSR set to: 0
  6719  0048A0  0012               	return		;funcret
  6720  0048A2                     __end_of_ldexp:
  6721                           	opt callstack 0
  6722                           
  6723 ;; *************** function _floor *****************
  6724 ;; Defined at:
  6725 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\floor.c"
  6726 ;; Parameters:    Size  Location     Type
  6727 ;;  x               3   80[BANK0 ] int 
  6728 ;; Auto vars:     Size  Location     Type
  6729 ;;  i               3   83[BANK0 ] int 
  6730 ;;  expon           2   86[BANK0 ] int 
  6731 ;; Return value:  Size  Location     Type
  6732 ;;                  3   80[BANK0 ] int 
  6733 ;; Registers used:
  6734 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  6735 ;; Tracked objects:
  6736 ;;		On entry : 0/0
  6737 ;;		On exit  : 0/0
  6738 ;;		Unchanged: 0/0
  6739 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6740 ;;      Params:         0       3       0       0       0       0       0
  6741 ;;      Locals:         0       5       0       0       0       0       0
  6742 ;;      Temps:          0       0       0       0       0       0       0
  6743 ;;      Totals:         0       8       0       0       0       0       0
  6744 ;;Total ram usage:        8 bytes
  6745 ;; Hardware stack levels used:    1
  6746 ;; Hardware stack levels required when called:    7
  6747 ;; This function calls:
  6748 ;;		___altoft
  6749 ;;		___ftadd
  6750 ;;		___ftge
  6751 ;;		___fttol
  6752 ;;		_frexp
  6753 ;; This function is called by:
  6754 ;;		_exp
  6755 ;; This function uses a non-reentrant model
  6756 ;;
  6757                           
  6758                           	psect	text17
  6759  004468                     __ptext17:
  6760                           	opt callstack 0
  6761  004468                     _floor:
  6762                           	opt callstack 20
  6763                           
  6764                           ; BSR set to: 0
  6765                           ;incstack = 0
  6766  004468  C0B0  F01A         	movff	floor@x,frexp@value
  6767  00446C  C0B1  F01B         	movff	floor@x+1,frexp@value+1
  6768  004470  C0B2  F01C         	movff	floor@x+2,frexp@value+2
  6769  004474  0EB6               	movlw	low floor@expon
  6770  004476  6E1D               	movwf	frexp@eptr,c
  6771  004478  0E00               	movlw	high floor@expon
  6772  00447A  6E1E               	movwf	frexp@eptr+1,c
  6773  00447C  ECAA  F025         	call	_frexp	;wreg free
  6774  004480  0100               	movlb	0	; () banked
  6775  004482  AFB7               	btfss	(floor@expon+1)& (0+255),7,b
  6776  004484  D010               	goto	l10561
  6777                           
  6778                           ; BSR set to: 0
  6779  004486  AFB2               	btfss	(floor@x+2)& (0+255),7,b
  6780  004488  D007               	goto	l10557
  6781                           
  6782                           ; BSR set to: 0
  6783  00448A  0E00               	movlw	0
  6784  00448C  6FB0               	movwf	?_floor& (0+255),b
  6785  00448E  0E80               	movlw	128
  6786  004490  6FB1               	movwf	(?_floor+1)& (0+255),b
  6787  004492  0EBF               	movlw	191
  6788  004494  6FB2               	movwf	(?_floor+2)& (0+255),b
  6789  004496  0012               	return	
  6790  004498                     l10557:
  6791                           
  6792                           ; BSR set to: 0
  6793  004498  0E00               	movlw	0
  6794  00449A  6FB0               	movwf	?_floor& (0+255),b
  6795  00449C  0E00               	movlw	0
  6796  00449E  6FB1               	movwf	(?_floor+1)& (0+255),b
  6797  0044A0  0E00               	movlw	0
  6798  0044A2  6FB2               	movwf	(?_floor+2)& (0+255),b
  6799  0044A4  0012               	return	
  6800  0044A6                     l10561:
  6801                           
  6802                           ; BSR set to: 0
  6803  0044A6  51B7               	movf	(floor@expon+1)& (0+255),w,b
  6804  0044A8  E104               	bnz	u12250
  6805  0044AA  0E15               	movlw	21
  6806  0044AC  5DB6               	subwf	floor@expon& (0+255),w,b
  6807  0044AE  A0D8               	btfss	status,0,c
  6808  0044B0  D007               	goto	l10565
  6809  0044B2                     u12250:
  6810                           
  6811                           ; BSR set to: 0
  6812  0044B2  C0B0  F0B0         	movff	floor@x,?_floor
  6813  0044B6  C0B1  F0B1         	movff	floor@x+1,?_floor+1
  6814  0044BA  C0B2  F0B2         	movff	floor@x+2,?_floor+2
  6815  0044BE  0012               	return	
  6816  0044C0                     l10565:
  6817                           
  6818                           ; BSR set to: 0
  6819  0044C0  C0B0  F097         	movff	floor@x,___fttol@f1
  6820  0044C4  C0B1  F098         	movff	floor@x+1,___fttol@f1+1
  6821  0044C8  C0B2  F099         	movff	floor@x+2,___fttol@f1+2
  6822  0044CC  EC7D  F023         	call	___fttol	;wreg free
  6823  0044D0  C097  F0A6         	movff	?___fttol,___altoft@c
  6824  0044D4  C098  F0A7         	movff	?___fttol+1,___altoft@c+1
  6825  0044D8  C099  F0A8         	movff	?___fttol+2,___altoft@c+2
  6826  0044DC  C09A  F0A9         	movff	?___fttol+3,___altoft@c+3
  6827  0044E0  EC72  F026         	call	___altoft	;wreg free
  6828  0044E4  C0A6  F0B3         	movff	?___altoft,floor@i
  6829  0044E8  C0A7  F0B4         	movff	?___altoft+1,floor@i+1
  6830  0044EC  C0A8  F0B5         	movff	?___altoft+2,floor@i+2
  6831  0044F0  C0B0  F01A         	movff	floor@x,___ftge@ff1
  6832  0044F4  C0B1  F01B         	movff	floor@x+1,___ftge@ff1+1
  6833  0044F8  C0B2  F01C         	movff	floor@x+2,___ftge@ff1+2
  6834  0044FC  C0B3  F01D         	movff	floor@i,___ftge@ff2
  6835  004500  C0B4  F01E         	movff	floor@i+1,___ftge@ff2+1
  6836  004504  C0B5  F01F         	movff	floor@i+2,___ftge@ff2+2
  6837  004508  EC5F  F027         	call	___ftge	;wreg free
  6838  00450C  B0D8               	btfsc	status,0,c
  6839  00450E  D016               	goto	l2557
  6840  004510  C0B3  F060         	movff	floor@i,___ftadd@f1
  6841  004514  C0B4  F061         	movff	floor@i+1,___ftadd@f1+1
  6842  004518  C0B5  F062         	movff	floor@i+2,___ftadd@f1+2
  6843  00451C  0E00               	movlw	0
  6844  00451E  0100               	movlb	0	; () banked
  6845  004520  6F63               	movwf	___ftadd@f2& (0+255),b
  6846  004522  0E80               	movlw	128
  6847  004524  6F64               	movwf	(___ftadd@f2+1)& (0+255),b
  6848  004526  0EBF               	movlw	191
  6849  004528  6F65               	movwf	(___ftadd@f2+2)& (0+255),b
  6850  00452A  ECDA  F01C         	call	___ftadd	;wreg free
  6851  00452E  C060  F0B0         	movff	?___ftadd,?_floor
  6852  004532  C061  F0B1         	movff	?___ftadd+1,?_floor+1
  6853  004536  C062  F0B2         	movff	?___ftadd+2,?_floor+2
  6854  00453A  0012               	return	
  6855  00453C                     l2557:
  6856  00453C  C0B3  F0B0         	movff	floor@i,?_floor
  6857  004540  C0B4  F0B1         	movff	floor@i+1,?_floor+1
  6858  004544  C0B5  F0B2         	movff	floor@i+2,?_floor+2
  6859  004548  0012               	return		;funcret
  6860  00454A                     __end_of_floor:
  6861                           	opt callstack 0
  6862                           
  6863 ;; *************** function _frexp *****************
  6864 ;; Defined at:
  6865 ;;		line 254 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\frexp.c"
  6866 ;; Parameters:    Size  Location     Type
  6867 ;;  value           3   25[COMRAM] int 
  6868 ;;  eptr            2   28[COMRAM] PTR int 
  6869 ;;		 -> floor@expon(2), log@exponent(2), 
  6870 ;; Auto vars:     Size  Location     Type
  6871 ;;		None
  6872 ;; Return value:  Size  Location     Type
  6873 ;;                  3   25[COMRAM] PTR int 
  6874 ;; Registers used:
  6875 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  6876 ;; Tracked objects:
  6877 ;;		On entry : 0/0
  6878 ;;		On exit  : 0/0
  6879 ;;		Unchanged: 0/0
  6880 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6881 ;;      Params:         5       0       0       0       0       0       0
  6882 ;;      Locals:         0       0       0       0       0       0       0
  6883 ;;      Temps:          2       0       0       0       0       0       0
